https://github.com/Azure/azure-sdk-for-java/commit/5f35ba801a1ac2532e9244fb4a26c5de182fe689,,"Refactor new client libraries to ship with full Java module support (#5181)
https://github.com/Azure/azure-sdk-for-java/commit/787ce73c5fba72d660b00c8adafb70308d44564c,,"Disabling DTD (#5706)

XML Serialization had security issues regarding DTD. Disabling those features which are not required.
Fixes #4466 .",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/ab07394081a7a634f746ed349eff2214f201df7d,,"Upgrade versions of external dependencies (#5795)

* Upgrade versions of external dependencies",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/a11d29c1800a85e5405d3b4ac19f525111860231,,"Align File Upload and Download Methods with Blobs (#5800)

* Cleanup of download API

* Updated all download methods and removed duplicative uploading methods

* Change File upload to use InputStream to match Blob upload

* Fix linting issues

* Fix Java 8 compile issue",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/385970344a9bda7d134c6b0946ed1229769207eb,,preview 5 API review comments (#5798),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/f28315c621087b123ca6ca8ec441f56684b67f88,,"Remove FileProperty from API (#5818)

* Hide FileProperty from public API

* Regenerated using updated swagger",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/3b0bfa10b6e80230b5d3577bffaca3f2c7135dc5,,"Updates to Poller implementation. (#5799)

* Make pollResponse thread-safe. And pass activationOperation back into pollOperation

* Organise private fields.

* Add Mockito dependency and fix PollerTests.

* Fix opens dependency for Mockito in Java LTS

* Use compareTo rather than .toNanos()",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/7da63b6374005efe6dadbfb4e46f956e64e535a0,,"Remove Builder Inheritence Structure (#5784)

* Updated BlobClientBuilder

* Updated blobs and blob encryption

* Updated File builders

* Updated Queue builders

* Fix incorrect ConnectionString constant

* Cleanup unused BaseBuilder

* Fix linting and test issues

* Replying to code cleanup comments",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/94345f068d5ffc68dae1482fee15f592985f0835,,"Cosmos: ChangeFeedProcessor hot-fixes (#5739)

* Fix CFP load balancing bug when another host is added at a later time.
Handle 429 exceptions in the processing of the feeds rather than risking restarting the respective worker.

* Update hotfix version

* Revert versions back to 3.3.0",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/36b007973e2a722c9acc3947859a92332b86fa7c,,"Renaming autogen models BlobProperties & BlobContainerProperties to BlobItemProperties & BlobContainerItemProperties, applying x-ms-client-name for etag property. (#5808)",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/0478750cd9ac2354992d5ed2cc7c1ae198e25e2f,,"Getting rid of ProxyPolicy, Enabling proxy credentials to be specified in HttpClient level (#5836)

* Getting rid of ProxyPolicy, Enabling proxy credentails to be specified in HttpClient level and supporting raw HttpClient config

* Fix OkHttpAsyncHttpClientBuilder javadoc

* Addressing review comments [userName -> username], remove config function

* Rename ProxyOptions::credentails -> ProxyOptions::setCredentails",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/1e7a5ffe8422700b4888662f74a83467861af89e,,"Move post processor to policy (#5655)

* Merge from mainline. Throw StorageException instead of StorageErrorException

* Remove the version thing

* Fixing linting.

* Addressed comments.

* Maxresult changes

* fix linting issue

* Borrow etag from common constant

* Revert ""Borrow etag from common constant""

This reverts commit 85c72203428414574df87b7f229ea8052b666a25.",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/22fc154ba75310966f2684772d36c2e2a3076034,,"Removing test entities classes from azure-core and moving into test directory (and into azure-core-test) (#5834)

* Removing test entities classes from azure-core and moving into test directory (and into azure-core-test)

* Do not worry about leaking implementation API out of azure-core-test

* Fixing nit",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/3e03bf225024df000ac34902866e903c4de7f152,,"Add overload to deserialize headers case insensitively (#5844)

* Add overload to deserialize headers case insensitively

* Wrap deserialize in callable

* Simplify header mapper creation

* Spotbugs for setAccessible

* Checkstyle",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/6e966b440e1f0fe2d01e87f9a0c167d2e44512e4,,"Return errors in Publisher's error channel for ConfigurationAsyncClient (#5837)

* Return errors in Publisher's error channel for ConfigurationAsyncClient",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/20a67a72779f2db35068418407a3e5cf1ff0d1d6,,Azure-core API feedback (#5827),True,,,,,,,,,,,,,,"yes, api review",
https://github.com/Azure/azure-sdk-for-java/commit/4bbc226a8a6ee8c06c5f7db6b36ff7a71f36bcf5,,"Ported NPE from v2 (#5804)

* Ported Sams Club NPE from v2

* Fixed query documents with aggregate test

* Updated retrieved documents count

* Updated document load time to be greater than or equal to",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/205b57e7c8061bb67cfa3192cb2f17d274b4a2ce,,"Reactor-Netty HttpClient changes (#5185)

* Reactor Netty Milestone release changes

* Updated Milestone version to RC version

* Code review comments:
1. Reverted the RC1 back to M3 version.
2. Added constants for literal values in Configs.java
3. Removed inputStream implementation from HttpResponse.java as its not required

* Setting default connections to 1000, and fixed Exception handling by unwrapping exception

* Unwrapping exception

* Fixed validate failure by unwrapping exception

* Fixed multi-master conflict resolution test

* Unwrapping exceptions wherever possible to make sure we check on inner exception cause

* Fixed compilation errors

* Fixed doOnError in Store Client and Consistency Writer to handle unwrapped exceptions

* Handling empty response from backend

* Updating number of documents and collection throughput size

* Updated Feed Response Validator for query metrics

* Fixed query documents with aggregate test

* Updated retrieved documents count

* Updated getLogicalPlanBuildTime for query metrics validation

* Unused imports",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/ebc55115d2f81e33812bfb251ecf3a5c47756bb9,,"Return errors in Publisher's error channel for CertificateAsyncClient (#5847)

* Return errors in Publisher's error channel for ConfigurationAsyncClient

* Fix checkstyle

* Helper method for mono error

* Use helper method for mono error

* Remove unused imports

* Propagate exceptions in error channel for CertificateAsyncClient

* Fix checkstyle",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/4486ee01367850a4d96845886b58af4cedb63bff,,"Prepend Common Queue Classes with Queue (#5831)

* Rename common Queue name classes to begin with Queue

* Updated transforms to look for the right XML properties

* Added transform to fix codegen

* Renamed StorageException to QueueStorageException and update playback records",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/2e240f5fed5992d25af46ac999db7b25dcde1df3,,Renamed StorageException to FileStorageException and updated playback records (#5843),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/93513d2a8eb55e1ee9ce405cd6f122af885cca0c,,Added the ScrubEtagPolicy to encryption (#5865),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/b3ce006bf11c1f3ea87f1a017d9051dfd2d656c7,,"Fixed PR merge issues, and removed unused imports (#5862)

Flaky test failures. merging this in.",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/b34346285f499d3e21c62c9b73bae936dc463364,,"Use mono error in KV Keys async clients (#5858)

* Use mono error in KV Keys async clients

* use mono error for SecretAsyncClient",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/c04df856f28e5637708a70d2446747976eec7dfc,,"Rename IpRanges to SasIpRanges, and move it to sas package (#5863)",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/d181b71725e90ad0fa118efc3d6d9d82385ff23d,,"poller upgrade (#5820)

Poller API support return",True,,,,,,,,,,,,,,"yes, issue",
https://github.com/Azure/azure-sdk-for-java/commit/22ad65dc720849293c3388eece887062089d9c9f,,"New API for forceCloseHandles (#5873)

* New API for forceCloseHanldes

* forceCloseHandle API change, new JavaDocs, and new unit tests

* Use monoError and fix Javadoc code snippet issue",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/2e5601153386daf8b82a9dc630ad4dca6234040d,,"Use mono error in storage async clients (#5870)

* Use mono error for storage async clients",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/a10103027e4fdbe620b6253b09fcf478893353b1,,"Delete SR Class (#5866)

* Delete the SR class from Storage Common

* Moving more constants out of public API

* Moved constants in public API to local location

* Fixed poms",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/4f464ac3f898dfec9f80f2fe922c31771791f6ba,,"Mapping function to convert from PagedFlux<T> to PagedFlux<S> (#5848)

* Map functionality for PagedFlux

* Refactor common code and update method name

* Merge from master",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/e7fe4bba7b23dd6c39401d784978bcb874328d7d,,"Prepend Common Blob Classes with Blob (#5856)

* Initial transition of common names

* Updated to use new class names, renamed StorageException to BlobStorageException

* Updated playback records

* Fix playback records that failed

* Fix playback record

* Updating playback record again

* Deleted merged class

* Fix reference change

* Update failing playback test and re-recorded",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/595d60beb3af251b6c2ce70863e9f2f8855c86b3,,Allow users to specify the Service Version to use when sending requests (#5782),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/33f496228cc24442e1a8e0aa3e9a5d36b3eba8e8,,Add default set of headers to be white listed for logging (#5893),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/8af64f4ad257e4e5cc6a21a3fb797d35bd19c18a,,Hook up FaultTolerantObject error handler,True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/67c3fc579a432912729f0b8544b8dade063f0149,,"Json deserializer Utility using jsonwrapper  (#5853)

* jsonwrapper utility

* surpress wornings, update module-info

* remove unsued method

* surpress wornings

* surpress wornings

* update module-info

* surpress wornings

* exclude SIC_INNER_SHOULD_BE_STATIC_ANON bug

* code style fix in tests",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/e2a2ad88e6f6c9511ebd710a2622cb4626ac91c4,,"Properly Pass Service Version through Client Hierarchy (#5902)

* Fix passing service version through the hierarchy

* Fix edge cases

* Changed instance method to static",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/67e055907835075f8056ded98a377dfec12dcbf6,,Rename queue functions (#5876),False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/6be1d48eab4dc5c3c77ccdfebe56d0ffea848239,,"Removed URL from public API (#5898)

* Removed URL from public API

* Fix checkstyle issue

* Updated IllegalArgumentExceptions with a message",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/8cf736e7e8d9904ffb9336da1d14e6062a70a518,,"Address Identity API review (10/16) (#5903)

* Move credentials to root package and rename device code parameters

* Return expiresOn in DeviceCodeInfo

* Rename TokenRequest to TokenRequestContext

* Move tests to root package

* Fix references to identity in other sdks

* Checkstyle",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/01eaea96b074b2477e45bc87c564f0cc0e499bce,,"Fixes for ManagedIdentityCredential (#5897)

* Avoid waiting 60 seconds for VirtualMachine MSI timeout

* Checkstyle

* Fix app service client id query parameter

https://docs.microsoft.com/en-us/azure/app-service/overview-managed-identity#using-the-rest-protocol

* Fix DefaultAzureCredential test",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/82232d6198b1d7ffebe18fde6a260382707c1be7,,"Specialized async clients with async errors (#5907)

* Specialized async clients with async errors

* Fix checkstyle",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/e7097d6ab7caa27cdbc03f2d8a67a9675b02ecae,,"preview 4 API review comments (#5859)

* preview 4 API review comments",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/530bf6e17b673583689e5c9069553b96a1c7def0,,"Fix default cached account for SharedTokenCacheCredential (#5917)

Approved by adpship.",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/509efbe0f25cb45f40d1e5c77d73bedc5386963a,,"Cleanup Batching Implementation (#5892)

* Addressing most points on the issue

* Using aggregate exception for batch operation failures

* Renamed exception

* Fix linting issue",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/3297e88f4ceaf4e9c0e76e132ed90a3303826602,,Fix logging to redact headers when empty allowedHeaderNames (#5905),True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/063e398dc95b3485bb08d04aa40a37cfb61dbcc9,,"Update File SAS token generation to match languages. (#5919)

* Updating File Service SAS with algorithm.

* Adding javadoc and samples.",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/0e0a36ec8755a61bff248629fe0d4449fbdef665,,"Update Queue SAS token generation to match languages. (#5915)

* Update Queue SAS token generation to match languages.

* Adding codesnippets.

* Update QueueService with better docs and samples.",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/baabf02944545611be2acd5d204bbe72c3e60d36,,"Adding support for all connection string formats (#5924)

* Adding support for all connection string formats

* Adding unit tests for storage connection string parsing

* Exporting connection string to other modules (java9), Removing Utility::parseConnectionString()",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/1f87e471d41753f17e47fd15f357d1ccc03c0796,,"Sas generation (#5908)

* Update sas generation to be consistent with Go and .NET.

* Updating documentation and adding snippets.",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/3ab5ac02b75dc1fd3b2b16c13ba113396555aa75,,"Update Append, Block, and Page BlobItem Constructors (#5934)

* Updated the Append, Block, and Page BlobItem classes to use constructors that didn't expose implementation

* Fix linting issues and incorrect parameter passing

* Clone byte array",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/94221c372ae0cbb4d6c510f05ef007462bbc3618,,"Support IP Based Endpoints and Changes serviceVersion Methods (#5914)

* Added test for IP endpoint

* Add support for IP based URLs and fix the service version passing and retrieving

* Cleaned up some public API and added IP based URL support to Queues

* Fixed unresolved merge conflicts and added playback records

* Fixing linting issues and passing snapshots

* Changes based on PR feedback

* Fix SpotBugs issue

* Suppress SpotBugs issue",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/c7a1c802d4379557773f2c3e0fa8a411f9fdfc0e,,"AzConfig fixes for Renaming, Exception Handling, Doc. Tests (#5900)

* delete addSetting(ConfigurationSetting)

* renaming asOfDateTime to acceptDateTime

* renamig lock and unlock to readOnly

* getSetting 304 will not throw

* exception hierachi

* correct checkstyle errors

* reoreder

* enable user-defined retry policy

* update conditional getSetting() request and tests

* refactor based on connie feedback

* update test Records

* user default getKey() test

* after getKey() update record",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/f4922a40264e82480c8bcc2cdbe2e09253e60b00,,Remove internal use method under implementations. (#5940),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/5a2361a1fe7046d785fdb8a0793b9d27cf7ef8dc,,"Adds Poller support for BlobAsyncClient and BlobClient beginCopyFromUrl (#5826)

* Add BlobCopyInfo.

* Add support for beginCopyUrl using Poller.

* Update BlobClientBase. to use Poller API.

* Fix codesnippets.

* Update documentation in FileCopyInfo.

* Make BlobCopyInfo export the same fields as FileCopy.

* Update FileAsyncClient to return custom statuses and end polling when there is an Error.

* Update BlobAsyncClient to end polling when an error occurs.",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/7441888afc390e48b50aa4ca4ac642f2a5fe2791,,"Added @JsonIgnore to getLogger in JsonSerializable (#5951)

* Added jsonIgnore to logger of JsonSerializable

* Updated version to 3.3.1",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/f815c6a1575d8662dff8715fe0ff265c93833021,,"Storage Blobs Extends and Uses RequestConditions (#5955)

* Removed codegen AccessCondition classes for hand-written classes

* Cleaning up linting and tests

* Fix unit tests and BlobOutputStream implementation

* Fixed invalid JavaDoc",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/f49d347fa856ecd1478e623bca6725cade2cfbc7,,Remove dependency on azure-core-test in code snippets (#5963),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/ab6bcf677a7d98349e52814b03bd322672165098,,"Log more error details in azure core (#5703)

* Log more error details in azure core

* Update the util pkg

* Update sdk/core/azure-core/src/main/java/com/azure/core/implementation/SwaggerMethodParser.java

Co-Authored-By: Srikanta <[email]>

* Addressed feedback

* Update sdk/core/azure-core/src/main/java/com/azure/core/implementation/ResponseConstructorsCache.java

Co-Authored-By: Connie Yau <[email]>

* Update sdk/core/azure-core/src/main/java/com/azure/core/http/policy/HostPolicy.java

Co-Authored-By: Connie Yau <[email]>

* Added error details for remaining packages and addressed comments.

* Fixed tests

* Removed unused logging

* Fix linting

* Update sdk/core/azure-core/src/main/java/com/azure/core/implementation/serializer/HttpResponseHeaderDecoder.java

Co-Authored-By: Connie Yau <[email]>

* Update sdk/core/azure-core/src/main/java/com/azure/core/implementation/ResponseConstructorsCache.java

Co-Authored-By: Connie Yau <[email]>

* Address Connie's Comments.

* Remove unnessary message

* Revert changes

* Update sdk/core/azure-core/src/main/java/com/azure/core/util/polling/Poller.java

Co-Authored-By: Connie Yau <[email]>

* Rename exception variable.

* Added placeholder.

* Make changes

* Remove imports

* make changes to message

* Update sdk/core/azure-core/src/main/java/com/azure/core/implementation/util/FluxUtil.java

Co-Authored-By: Connie Yau <[email]>

* Address Connie's feedback

* Fixed linting",True,,,,,,,,,,,,,,,only disconnection
https://github.com/Azure/azure-sdk-for-java/commit/69453e72597d13e52396a340956023b527361e9c,,"Logging on Retry policy and Temporary add AZURE_LOG_LEVEL to 2 for investigating (#5573)

* add logging to retry policy and temprary AZURE_LOG_LEVEL to 2 for an debugging 429 code

* add duration info in log

* remove HTTP request and responds log info

* info to verbose",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/10257e58980f5ab3d4ac76e1105e2be29d4d482e,,"Fixes Swagger Generation Naming and Moves Properties Classes (#5961)

* Update Swagger to generate with correct casing, removed blob prefix from BlobHttpHeaders, move properties classes into models

* Suppress SpotBug issues with implementation classes",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/d15066baea45f059a47315c517a0d055dfefff14,,"Update Account SAS token generation to match languages.  (#5952)

* Update AccountSasSignatureValues to match the others. Add snippets.

* Fix uses in test for removed static method",True,,,,,,,,,,,,,,issue,
https://github.com/Azure/azure-sdk-for-java/commit/c96e58a780d5ba2e6b7859316c1ffcccb86611cf,,Skip signalling if dequeuing job is in progress (#5981),False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/97bbe57ae6f7d5a3191e89665f15b37eb30636a0,,"Update Linting Supressions and Documentation Cleanup (#5974)

* Removed linting suppressions, added documentation, and annotated fluent and immutable classes

* Fix typo and few naming casings",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/9fedee1b97646750a82c441273052d3ad2f47a7d,,Support for mapping paged iterable from one type to another (#5982),True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/b8206459115c469fae4a34a12d68213e31c260d9,,Optimizations for default block size on HTBB,True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/2eab1034f27b0baae21c8ca57a228d2cb2852678,,DataMigration: regenerate package-2018-07-15-preview (#5983),False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/d00df28ef10bb974ec9f490a9f8dc860f61c818f,,"Identity README and release docs (#5970)

* Preview 4 change log

* Add README and samples for user auth

* Add 1.0.0 change log

* Change date & Add known issues",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/126f19539f0d232ff1d6ce57bb1b34329f069324,,"Enable exponential backoff for retry policy in http pipeline (#5953)

* Enable exponential backoff for retry policy in http pipeline

* Fix checkstyle

* minor refactoring

* Update testcases

* Update retry policy based on PR feedback

* Fix javadoc",True,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/29edd5aaf81ea94ec1b986ccbdeed0f9fbefd134,,"Updating documentation in azure-core (#6011)

* Update documentation in exceptions.

* Update documentation in HTTP classes.

* Update documentation in policies.

* Adding headers to PagedFlux

* Update documentation and snippets in PagedFluxBase.",False,,,,,,,,,,,,,,,
https://github.com/Azure/azure-sdk-for-java/commit/b196a679458afc8fa72e8f39df2b94c8599f9784,,Added ability to not overwrite by default (#6014),True,,,,,,,,,,,,,,,
