https://github.com/sormuras/bach/commit/c46ef40eda2301d4f931d0cc7d343238fc1fca4a,,Add new simple demo,True
https://github.com/sormuras/bach/commit/f97c4071ab262fdc0dbfbcf204112d5201132a1e,,Add jdeps support and fix download up-to-date check,True
https://github.com/sormuras/bach/commit/177b6b7c6a529a0c9ce532a372cded94f1454c71,,Add main entry-point and service to 01-hello-world example,True
https://github.com/sormuras/bach/commit/a4929b8e162dfb09acb907be7ef60f3220ed0e1f,,Delete superseded demo,True
https://github.com/sormuras/bach/commit/5ced4c24a4377444e95d4e3846933ad7f13b67e3,,Cleanup demo,False
https://github.com/sormuras/bach/commit/7fd3031dad6aa12aaae5c0b67adde8f3c5d6df31,,"API, demo and documentation cleanup",False
https://github.com/sormuras/bach/commit/03fd2f064dbd2f6b77c5827933c406e3d62ff21c,,Add tree copy feature,False
https://github.com/sormuras/bach/commit/d52f443e8e945200ed50502c8a4e5cd42d20a707,,Support large command line by using @argument option in java and javac,True
https://github.com/sormuras/bach/commit/698fbcbb772a1ce659ab1768063e27a36c5f7112,,"Add demo ""02-testing"" using --patch-module for executing tests

* Share IDEA run configurations
* Use $TRAVIS_BUILD_DIR in travis.yml",True
https://github.com/sormuras/bach/commit/baacc03d63a979adcf6ba1093bf14695dfca694c,,"Add basic java.lang.module helper methods

Rename Basics.fileName(URI) to Basics.getFileName(URI)",True
https://github.com/sormuras/bach/commit/d890cde968a6b386f23947a911e1629f92c5825b,,Introduce ModuleInfo value class with parser and fail fast in substring,False
https://github.com/sormuras/bach/commit/1d3eff0542bf3e72caa3ca230411b26f48c5c78c,,"Rename destination option and add ""."" to the end of default Jar command",False
https://github.com/sormuras/bach/commit/9111b47fe3653c54c8fbb12e508bdb32e48059b4,,"Use `--scan-module-path` of JUnit 5 ""jigsaw"" feature branch",False
https://github.com/sormuras/bach/commit/4dc0a4e20fd33e19bfb77396def2eb7001241a94,,Remove not longer required export statement,True
https://github.com/sormuras/bach/commit/fce41b1aef349618539269796ddb6253db70e349,,Support more edge-cases,False
https://github.com/sormuras/bach/commit/25fcd9eabac34914800ebb3023e7deb0c6c7da5f,,Use ModuleFinder directly instead of the provided jar tool,False
https://github.com/sormuras/bach/commit/a972c10a3c85fb8a007ad66dd4076fd7e8fd796c,,Refactor programming model,False
https://github.com/sormuras/bach/commit/9620f1d09a990c11de0ba7e7c89ac6a970037820,,Upgrade to JUnit 5.1,False
https://github.com/sormuras/bach/commit/949986c6879366fa2bd2b9209d58a99469c5231f,,Merge Command.java and JdkTool.java into Bach.java,True
https://github.com/sormuras/bach/commit/500911c46a4c189230c8ccf5bae685f74d5a029a,,First project-based compilation,False
https://github.com/sormuras/bach/commit/94961c4c2f0dcd269fbde25100097a6ee84ca5d0,,"Move Project sample to demo 02 ""testing""",False
https://github.com/sormuras/bach/commit/322ad90ff3039eb28df5bd02f17eac889d19159f,,Introduce nested builder for Project configuration,False
https://github.com/sormuras/bach/commit/8220b924268b030aa841a1718cefa787ee95f791,,Introduce Util type containing static utilities and helpers,False
https://github.com/sormuras/bach/commit/a760202482141d7d852d45b201e8e6ffe5555b62,,Introduce Task interface and cleanup,True
https://github.com/sormuras/bach/commit/903a59b48a220b37886e994d605f41191ceacda6,,Introduce ModuleInfo utility,True
https://github.com/sormuras/bach/commit/d11783aa9fa6ca8672e0c67c3014cc35624060ee,,Backup src directory to src-20180404,True
https://github.com/sormuras/bach/commit/0f5049bf18884de8fa2eab336f7112913720a3c9,,"Let class Bach enclose Command, Util and other types",False
https://github.com/sormuras/bach/commit/67878cb424553d50abe160491388dc2a794f1063,,"Add ""Using Google Java Format as library"" demo",True
https://github.com/sormuras/bach/commit/9400f4ffbecb04e5711f6b07f16ffc4ce9517d18,,"Introduce ""Bach2"" skeleton",True
https://github.com/sormuras/bach/commit/e28d026234a37804b6bb4732409e0bfe83a86999,,Update Bach2,False
https://github.com/sormuras/bach/commit/b80f44210fb7c9f93a07adc7a88b529cc80fcfab,,Relaunch 2019,True
https://github.com/sormuras/bach/commit/248a6153d9073266b039d52a9ae3f76d9d1da006,,Rename main() to apply() and cleanup,False
https://github.com/sormuras/bach/commit/17153248d8e9e9f27e9eaa5e55ecf9f9d4ac1446,,Polishing,True
https://github.com/sormuras/bach/commit/105963612838347f1ca033c1257d63d01220904c,,Add demo: 04-jigsaw-quick-start,True
https://github.com/sormuras/bach/commit/913aecd039aaacd9b0dcdc666c2d51cae49d01a7,,Add demo: 05-maven,True
https://github.com/sormuras/bach/commit/06c3a86750f35960c6e5ca4c94ee0bbc5d93a4f4,,Add project model,False
https://github.com/sormuras/bach/commit/36b25122eaf1c1ca0bd13b2fba66b3e622e1035c,,"Major compilation unit refactoring

- Define static types outside of class Bach:
  o Command
  o Property
  o Util
  o Tool
- Remove support for Project/Group for now.
- Add `bach.properties` support.",False
https://github.com/sormuras/bach/commit/61a216e3f6125b507df3cf92c0124e0a6038aa12,,Add external tool support,False
https://github.com/sormuras/bach/commit/4c5cf545f58ac19b8e8b0242d2dfd610eeb224cd,,Introduce Project and make base path a core property,False
https://github.com/sormuras/bach/commit/3b086db8eedb7c1300007d266b9cf64d4ce42017,,Link realm targets and modules,False
https://github.com/sormuras/bach/commit/37108757c616862713bc6014357be63c25657cd9,,...instead of rolling own implementation.,False
https://github.com/sormuras/bach/commit/daac05cbbcc985686b7895986d13088c758eacce,,"Add simple ""modular"" Java program",True
https://github.com/sormuras/bach/commit/ced12912b7b54c76a6bb8c4b209f78c9f1804217,,Add Layout,False
https://github.com/sormuras/bach/commit/28d1958cd81d053476a5b8eac3f84dfb64970fcf,,Improve usage of Layout and introduce new constant: UNKNOWN,False
https://github.com/sormuras/bach/commit/bdbddc3cbc53f9d2116d6b05e1f7ab9a36a48a75,,"More features, less friction, JUnit Platform 1.4",False
https://github.com/sormuras/bach/commit/e717785e6a9b09ec4d718b5da5963cbdf15baf9e,,Deprecate current implementation,True
https://github.com/sormuras/bach/commit/746ecdac7da831151e9a00b48da857cab493128e,,Initial commit demo projects,True
https://github.com/sormuras/bach/commit/557b1fbccb0f41e9488c5b1be79e45dcece6b07a,,Assemble external modules and activate test realm,False
https://github.com/sormuras/bach/commit/5193cd30ccc46778a59aaa83f8efebaca6f84b6a,,"Add extract ""action"" and support Maven as an external tool",False
https://github.com/sormuras/bach/commit/ae08f132a756bd2fcb20064bc6b70a5a037f348f,,"Refactor Action, Tool and Utilities types",False
https://github.com/sormuras/bach/commit/ccc1f786d29a0ba8719572965bcdb975bf79b0aa,,Polishing,False
https://github.com/sormuras/bach/commit/3cea6be06026ebd605d9a178c196998c99d5a6c8,,Add demo: scaffold,True
https://github.com/sormuras/bach/commit/8fc79f925c8ef70117547558435ec612aeb9f73d,,Extend scaffold project by a demo service,True
https://github.com/sormuras/bach/commit/74564ebeb3c105fad4e947439f86f1da89f0d372,,Add demo: lwjgl,True
https://github.com/sormuras/bach/commit/e3da774ed0402bc4300901d95491ba713f3aff3e,,Add missing natives,True
https://github.com/sormuras/bach/commit/727cc67bdb68609ca48160ef0449bb165f27f1b0,,Support multiple values for single property,False
https://github.com/sormuras/bach/commit/7cda866e13af7e69e04c14152e16dc4e2f7a4dc4,,Polish scaffold demo project,True
https://github.com/sormuras/bach/commit/c380edd1ac77c563d09b6126dfdfd924527eae42,,Prepare JitPack build reactivation,False
https://github.com/sormuras/bach/commit/28914b74039542ea21f645d244448e2d683d4473,,Introduce JavaFX demo,True
https://github.com/sormuras/bach/commit/643fca3c155a45b62de190dfccfd7efa90f8fd20,,Format,True
https://github.com/sormuras/bach/commit/d2463eb4bedf7b864512e26fde514a116b2b04ce,,Add Property enum and Tool interface,False
https://github.com/sormuras/bach/commit/722c161cc709a8bd3937515237759859d22cc2d5,,Polishing,False
https://github.com/sormuras/bach/commit/98cfaf068b6089370920171f244c46d2d68840e6,,Restore varargs variant of format,False
https://github.com/sormuras/bach/commit/76bdbabfc1f41dd1ae58329e02b0282d9f30dc7d,,Scaffold build program,False
https://github.com/sormuras/bach/commit/f314727b38fe0116c672cb34bd748574e9753ca6,,Introduce Action interface,False
https://github.com/sormuras/bach/commit/c855490bb2b0a1cfa3bd2354354d68c699d16f74,,Add run actions method and move build(),False
https://github.com/sormuras/bach/commit/4ff8c0c9bd0c0d6a011e9db54a453351aa17dd12,,Introduce main(String...) entry-point,False
https://github.com/sormuras/bach/commit/d2342e67e59bdb4caace045857fbc94193071c1c,,Simplify build program,False
https://github.com/sormuras/bach/commit/589e1d2ebb4c97dbcf42b8d004124136a70b2b30,,Add tool runner method,False
https://github.com/sormuras/bach/commit/681767801c0b84aa2c73c19d27dc23d9a2ee4b67,,Introduce default tool action consuming remaining arguments,False
https://github.com/sormuras/bach/commit/ec5d2461a261a261b7f6b4a67c252472825ff2a4,,Implement build program,False
https://github.com/sormuras/bach/commit/8697aad7ab53078c362c483c36e235f27ade99cc,,Add project model with basic compilation support,False
https://github.com/sormuras/bach/commit/893a3c55e0aa317fb1ee8175362f902140f85d9e,,Add static helpers,False
https://github.com/sormuras/bach/commit/11f69a151ebcb5e80d7f073c2c889a685b0b79b7,,Introduce and use Property enumeration,False
https://github.com/sormuras/bach/commit/1324f519e0e69f0e639a6e013fe282097707a00d,,Add ModuleInfo support type,False
https://github.com/sormuras/bach/commit/eaa1a10a1cec7cc2ef1fdd5622588034cef41716,,Add missing test resource file,True
https://github.com/sormuras/bach/commit/519ca5ffcdba77c5bcf24e3587c8d3b8a30a674e,,Build and launch minimal test project,True
https://github.com/sormuras/bach/commit/80e11319241b15c8b82d40d946d8f077568d6a33,,Add launch/program test fixtures,True
https://github.com/sormuras/bach/commit/03997a9ba3fdcb9b95fff15a96fd76478aefa495,,Add multi-value property getter,False
https://github.com/sormuras/bach/commit/c3a0d0245966c5a31691c7aac087085f162bb20a,,Add paths to string joining support,False
https://github.com/sormuras/bach/commit/efe9db07bd87372d181b98f779a0aeed7a9e6112,,Add extractFileName to Util,False
https://github.com/sormuras/bach/commit/4704ead5015e15e0deda085399dc2fe3115afc90,,Add download() to Bach.Util,False
https://github.com/sormuras/bach/commit/ec5209d389ae7e7a3a897dd34afd43eb31c5abd4,,Implement test step,False
https://github.com/sormuras/bach/commit/6a143fc289a42259b22e10f0f0e4140c2266753f,,Add project.test() support,False
https://github.com/sormuras/bach/commit/e4957efe7bb7f98cc94ae2ece5efac964253fc76,,Introduce bach.offline property and add convenience helpers,False
https://github.com/sormuras/bach/commit/583d4b83528820064ab0f138e9777b6f32825f22,,"Introduce Tool interface with google-java-""format"" support",False
https://github.com/sormuras/bach/commit/ec110d7be8a90db7844bd5d15fad47be56aab14c,,Promote treeCopy() to Bach.Util,False
https://github.com/sormuras/bach/commit/912bfe2992dbfa2ac1b398f9bc39309d8483145b,,Add unzip() to Bach.Util,False
https://github.com/sormuras/bach/commit/386e0a21a675e9f7017c9b8482093d612261dda7,,Improve logging and code coverage,True
https://github.com/sormuras/bach/commit/fc0f264c4240108116acb68ee9c9d62046104d56,,Polishing Build.java program,False
https://github.com/sormuras/bach/commit/cd328413803cac6b35663ef22e6d6ae8cd248b31,,Remove scaffold action with all assets,True
https://github.com/sormuras/bach/commit/9c01514a35a6850d850a8de35fd967c8f880d69b,,Revert last 4 commits,True
https://github.com/sormuras/bach/commit/d703f20b23d35f86beb2638a934a56749e961620,,Add module de.sormuras.bach,True
https://github.com/sormuras/bach/commit/99bf3c7d5ae61e1b90a45cb5771bf655be4542cc,,Add generated single-file source-code program: Bach.java,False
https://github.com/sormuras/bach/commit/2ec65f92dd528fcd1107a8fec56cb0eef0d85003,,Add Command class,True
https://github.com/sormuras/bach/commit/05a843d13688b82ed161a1b82c50861cd2bbdb0d,,Add Run class,True
https://github.com/sormuras/bach/commit/14a51464fb020943ba10867d2828ab0e46627487,,Split static and type import blocks,False
https://github.com/sormuras/bach/commit/ce75551a242b811d693d89c5850c670bf8503d9d,,Add properties-files based configuration support,False
https://github.com/sormuras/bach/commit/0b9a58d62c95188ccde5143165f6d55fa85a3037,,"Set logger level to ALL when ""-Debug"" mode is active",False
https://github.com/sormuras/bach/commit/5cedf3163a775026eaedf5aa4a51e6993b055918,,Add Action interface,True
https://github.com/sormuras/bach/commit/4ebb94c67afd5242a3349c7dc13547b4cc04abb2,,Improve logging,False
https://github.com/sormuras/bach/commit/a169fdfd957c668e67f9c6fcfcea6725f5e002d7,,Stream dragons...,False
https://github.com/sormuras/bach/commit/28471a64efe9c85f481975634f1fae49f7d69785,,Sort dragons,False
https://github.com/sormuras/bach/commit/e9db7d5c39631f0a39142957e3787a376860c139,,Add synchronize() and default SYNC action,False
https://github.com/sormuras/bach/commit/bcd2bb88981ae6411e5f716b379da160ff64b217,,Further improve logging in Downloader,False
https://github.com/sormuras/bach/commit/e3f586fa0a7e091b9514a196f6292560d850f129,,Support user-defined ${...} variables in properties,False
https://github.com/sormuras/bach/commit/1a9cd2894763b7cc0d91d0f50b3848f99510cb53,,Prepare Project setup and improve initialization logging,False
https://github.com/sormuras/bach/commit/f06a703f7a7f5a1b56d114ad0d46591f5edcc206,,Add and use property enumeration to Project class,False
https://github.com/sormuras/bach/commit/6814efe1efd24dadcfe005c1922986d724ec1011,,Refactor JigsawBuilder in preparation of a BUILD action,False
https://github.com/sormuras/bach/commit/4c0d08b65b5d212c6cf48e34d7ec54bc0bf9ebb1,,Move modules() finder to Project class,False
https://github.com/sormuras/bach/commit/019506bf993f9450a3fbb959e7e51408d48c0ef0,,Add `--module-path` generating factory to Project class,False
https://github.com/sormuras/bach/commit/d7f6c5966193cade5dcbdc8a7f82b2797721ac66,,Update Bach.java 2-ea 0xf0ddc9da,False
https://github.com/sormuras/bach/commit/8919e739644f9fe62ed3f72c0b1bc88c4a759ae6,,Sort classes in a OS-agnostic manner,False
https://github.com/sormuras/bach/commit/d504b5aa0bde78f345b55e179dc4859dc9637eba,,Let JigsawBuilder implement Callable,False
https://github.com/sormuras/bach/commit/11a525fadc46d0079d24745261be553895711d63,,Try to resolve a path property as a URI first,False
https://github.com/sormuras/bach/commit/048f98bffe6fd7082a090afa5e6ad90d41b4670f,,Emit better error message on test run failures,False
https://github.com/sormuras/bach/commit/a4347474c5a7f58d672bed0860ffbe2030e17e8b,,Move synchronizing logic into dedicated Synchronizer class,True
https://github.com/sormuras/bach/commit/bc9f18cce1713a714cb81e993795f24195f50922,,Improve logging,False
https://github.com/sormuras/bach/commit/e92497fd133f0a0a3eedcea077109379f2c4c4ec,,Emit build summary,False
https://github.com/sormuras/bach/commit/0c6271a9ef5d7a2106733b64a2bd29c8e089ccba,,Add support for javac release and enable-preview options,False
https://github.com/sormuras/bach/commit/912c1a4a8d9cd09b2055c589b1b05b037485801b,,Restart,False
https://github.com/sormuras/bach/commit/13c235826259a37cfb86070ad517e82e01bc6740,,Introduce first modular demo project,True
https://github.com/sormuras/bach/commit/3d315625d2f6c9042048779af23179efd939b700,,Add Project and Util class,False
https://github.com/sormuras/bach/commit/6105116706f3e9218b4b1a5f2169994e24b66924,,Add Realm class,False
https://github.com/sormuras/bach/commit/edea7df6528932ba497bfae7f381e7b982f1557c,,"Add 010-main(a,b,c) demo project",True
https://github.com/sormuras/bach/commit/dcee7642f69616638ac884d4349e40a2f2e55c08,,Introduce classes with inter-module imports,True
https://github.com/sormuras/bach/commit/1b6638f2bf2f3df1019489a14f13e04a20466a7c,,Add summary() to Bach's API,False
https://github.com/sormuras/bach/commit/d4835849c28cb0879ad0192dc135e0e84469c82d,,Add various utilities and convenience run() methods,False
https://github.com/sormuras/bach/commit/e36333264e02bba61b86773097f6e137b18b5753,,Activate build program,False
https://github.com/sormuras/bach/commit/0438a31648541cee96c3ed3789e5cf672457f95d,,Improve summary by emitting size and modular information,False
https://github.com/sormuras/bach/commit/c2ba49ad8f4fb08dfb03b578a7d55ddc86ed0ae4,,"Add 100-main-a-test-a,t demo project",True
https://github.com/sormuras/bach/commit/b168a8ba1b61fbdf178b493c385eb87d66ed436d,,Support patched modules,False
https://github.com/sormuras/bach/commit/1d15fb3d20d2e4bf584c232662e432b39a9e3467,,Don't filter regular files by default,False
https://github.com/sormuras/bach/commit/02cb1089d2f2c0eb777074d091dba291734bfef5,,Add module de.sormuras.bach with tests,True
https://github.com/sormuras/bach/commit/5f4ed7ae92753366fbf4b3a5c09e0cc2ecd7e6eb,,Introduce initial main and test realm support,False
https://github.com/sormuras/bach/commit/cc398a23de8e00ad134187de96ec2cc31ded8a61,,Add Javadoc,False
https://github.com/sormuras/bach/commit/eec803e04e91df19efba735c3bafc0f5cd36fdde,,Add module declaration parsing support,False
https://github.com/sormuras/bach/commit/d8cb42a574cd8012ad6f852dfe0b863e357828da,,Extract module-related methods into a dedicated class,True
https://github.com/sormuras/bach/commit/b576fad416516b5583c91eef90c6d67ee495557b,,Find external modules names for each realm,False
https://github.com/sormuras/bach/commit/e704adaa08a9db594ae64296153900fb69b3d2df,,Simplify. Restart. Go!,False
https://github.com/sormuras/bach/commit/d824e07470fa3dd48be9a00d50d734524ae857f7,,Introduce Configuration and Project support,True
https://github.com/sormuras/bach/commit/f166ff71f840ea2ed95d09c0615a83f5518b2ab4,,Emit provided tools and better argument -> tool conversion,False
https://github.com/sormuras/bach/commit/944de49bbb416d6836bf2bb636da59fd205aa7c3,,Support running external tools via Java's process API,False
https://github.com/sormuras/bach/commit/88a13e52f4f896391f9725d0a7296f3b2030e96f,,Add Downloader class,False
https://github.com/sormuras/bach/commit/af85467ee2c823e40c9563a567648b3371b6530d,,Refactor Configuration to non-static types,False
https://github.com/sormuras/bach/commit/4973c735457663d1f00103ab01ad06b2e3a81351,,Fix project name configuration,False
https://github.com/sormuras/bach/commit/e593ae145fa52d9ca198c3ef74d33a3030d90502,,Add treeDelete() utility methods,False
https://github.com/sormuras/bach/commit/605f9e472223673e3a6e2f721f6a1a3674ca1319,,Add Modules helper class,False
https://github.com/sormuras/bach/commit/85ca9c3b0abf16166358d4c3ba3bf88d35e2bf3d,,Add Realm class to Project,False
https://github.com/sormuras/bach/commit/aad62644394edd3aa70f468296d7553fac09a81a,,Add Command class,False
https://github.com/sormuras/bach/commit/deaa231a090121f1fa40d4622b19b8c5b011fa3e,,Add direct test run on the module-path,False
https://github.com/sormuras/bach/commit/90b5b548a80fce41aa39a85977777f2475e4208b,,Add direct test run on the class-path,False
https://github.com/sormuras/bach/commit/fd208c29b572b13b41b303abd1984156e2e042c1,,Add multi-release demo module,True
https://github.com/sormuras/bach/commit/5c0397620aaa36e517cc66319a878d4a1629164f,,Test multi-release module,True
https://github.com/sormuras/bach/commit/282ad0611bd98cc4392a31968a27c4d57f52adeb,,Read project's module-info.java files only once,False
https://github.com/sormuras/bach/commit/160506bff766bb6fdba5b4915307db7ba151f77e,,Add test projects,True
https://github.com/sormuras/bach/commit/8e70c779025354c159b99fe9f67e1d212f3f867e,,Add `requires-asm` test project,True
https://github.com/sormuras/bach/commit/31f5703aa95b3e4f675eff45663a2d2a1a942141,,Improve exception handling and introduce '-Debug=[true|false]' mode,False
https://github.com/sormuras/bach/commit/43c49e5389a9608d0f0e6b648f28697da734202a,,Format,False
https://github.com/sormuras/bach/commit/08c7141fb9cbd10f0ea7ae5a58f4d3eebed93868,,Initial complete implementation of Lib.java,False
https://github.com/sormuras/bach/commit/21369f6afb9fbf3bab450a8d37592fe00cd82b14,,Polishing,False
https://github.com/sormuras/bach/commit/333e4090b7e985e0562c4c3acb83278852669530,,Restart modular source layout,True
https://github.com/sormuras/bach/commit/fd2f70bfe987cf3978e225ca26f991ca67d7bd99,,Extract getBanner() method,False
https://github.com/sormuras/bach/commit/24c62c8ee218b5e49accfaed1ae716cd3824a879,,"Introduce ""bach"" as a service",True
https://github.com/sormuras/bach/commit/ff9fe5e8521ed5fc3d8fc9cb37c418a4f583bb96,,Implement new Bach API: help() and version(),False
https://github.com/sormuras/bach/commit/64f733a25d2545a15c2a8a75412f2aa184f89d83,,Merge Bach.java,False
https://github.com/sormuras/bach/commit/c7f9bfbdb3e8a1eb9643942b03f71f6cf9d02529,,Introduce home and work path properties,False
https://github.com/sormuras/bach/commit/f084f588c78fc6dabbe837be09ecd2dec01445c1,,Extend Bach API with build() and validate() methods,False
https://github.com/sormuras/bach/commit/1941380bbf07c8a85c757fb7817284ebc692955f,,Add directory listing helpers,False
https://github.com/sormuras/bach/commit/3a6e2ca37f7e8df7671a367e93c4c3509da182ff,,Fine-tune validation,False
https://github.com/sormuras/bach/commit/d4423b86281bc1c935c645b34b67db16414f5a29,,Require generated Bach.java to compile before copy,False
https://github.com/sormuras/bach/commit/a81319a5f4fd36fb65101a7c5d9dd2e3e14ca6f1,,Extract properties to Configuration class,True
https://github.com/sormuras/bach/commit/73cc18ccee60130aae9d084e8ee29c2c3afff887,,Merge Bach.java,False
https://github.com/sormuras/bach/commit/139a62fbf0fa968b5159e3871e35b541fb208c32,,Introduce Transfer class dealing with getting files via HTTP,True
https://github.com/sormuras/bach/commit/8ae32e187e19428c6a6c3efd997d9bc7f709fe9a,,"Implement Resolver tool, was Library",True
https://github.com/sormuras/bach/commit/b268dde2d3847c00b3840b1778bf3e9bf2a5d879,,Refactor Resolver,False
https://github.com/sormuras/bach/commit/3293920cb035fe94efd843ce40e1e6630419c8bb,,Extend collection of static helpers,False
https://github.com/sormuras/bach/commit/6a586e86a3b036157727615b534e8be5db83c4cd,,Implement parallel download of files,False
https://github.com/sormuras/bach/commit/3f8e95151f4395b822d806084eb8d45f415fbab1,,Resolve all missing dependencies,False
https://github.com/sormuras/bach/commit/80437c2fbb3e8c2af47337ebadf90c3f946f6c6d,,Merge Bach.java,False
https://github.com/sormuras/bach/commit/68bf1028bc104a75ebede198c099de025a186480,,Refactor Configuration implementation,False
https://github.com/sormuras/bach/commit/0942cd8a4c1955b83c567ee240e9fca6019c8046,,Add custom configuration support,False
https://github.com/sormuras/bach/commit/34095869f337085a59dd345406c1bdfa1428bc17,,Add dedicated invocation handler re-using default configuration values,False
https://github.com/sormuras/bach/commit/5d55303a7da6b9aadc8b45d0b076c3dba4e8da6e,,Use 'bin/' as default destination directory,False
